City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tiksi,71.6872,128.8694,-22.13,91,84,2.52,RU,1712098313
1,hithadhoo,-0.6,73.0833,28.33,74,78,1.03,MV,1712098015
2,keflavik,64.0049,-22.5624,0.95,100,100,5.14,IS,1712098556
3,bilibino,68.0546,166.4372,-16.58,65,5,0.99,RU,1712098239
4,quthing,-30.4,27.7003,14.88,57,27,0.63,LS,1712098558
5,salinopolis,-0.6136,-47.3561,26.82,86,91,3.76,BR,1712098338
6,port-aux-francais,-49.35,70.2167,6.92,79,89,13.05,TF,1712098214
7,port macquarie,-31.4333,152.9167,22.72,59,7,5.05,AU,1712098560
8,hasaki,35.7333,140.8333,13.22,72,100,2.96,JP,1712098310
9,georgetown,5.4112,100.3354,28.96,83,20,1.54,MY,1712098370
10,muurame,62.1333,25.6667,-2.69,89,100,5.84,FI,1712098563
11,port saint john's,-31.6229,29.5448,21.54,77,100,2.59,ZA,1712098271
12,kingston,17.997,-76.7936,29.53,66,20,10.8,JM,1712098039
13,albany,42.6001,-73.9662,7.64,82,100,1.34,US,1712098250
14,uturoa,-16.7333,-151.4333,28.54,75,25,8.4,PF,1712098381
15,edinburgh of the seven seas,-37.0676,-12.3116,15.67,77,89,7.06,SH,1712097959
16,bethel,41.3712,-73.414,7.48,86,100,4.12,US,1712097958
17,ilulissat,69.2167,-51.1,-2.99,80,75,0.51,GL,1712097995
18,prince rupert,54.3161,-130.3201,8.05,66,20,9.77,CA,1712098508
19,adamstown,-25.066,-130.1015,23.93,72,65,12.3,PN,1712098219
20,puerto baquerizo moreno,-0.9,-89.6,29.55,84,20,4.63,EC,1712098336
21,waitangi,-43.9535,-176.5597,14.34,92,100,3.13,NZ,1712097957
22,iskateley,67.6803,53.1512,-16.45,91,5,4.96,RU,1712098042
23,papatowai,-46.5619,169.4708,15.47,63,100,1.45,NZ,1712098241
24,talnakh,69.4865,88.3972,-12.59,80,100,4.54,RU,1712098245
25,dudinka,69.4058,86.1778,-10.58,94,100,6.73,RU,1712098357
26,myadzyel,54.8731,26.9359,7.24,87,100,7.8,BY,1712098574
27,utrik,11.2278,169.8474,26.72,76,100,7.42,MH,1712098254
28,ribeira grande,38.5167,-28.7,15.94,80,100,11.67,PT,1712098270
29,la ronge,55.1001,-105.2842,9.14,31,75,4.63,CA,1712098576
30,khorixas,-20.3667,14.9667,22.8,52,84,0.74,NA,1712098577
31,blackmans bay,-43.0167,147.3167,10.96,70,74,0.45,AU,1712098258
32,al kharijah,25.4514,30.5464,24.51,29,0,4.81,EG,1712098578
33,sorong,-0.8833,131.25,26.69,86,90,3.72,ID,1712098579
34,grytviken,-54.2811,-36.5092,4.07,74,17,4.41,GS,1712097951
35,garden city,42.3256,-83.331,7.86,96,100,5.14,US,1712098432
36,atafu village,-8.5421,-172.5159,29.25,72,69,1.14,TK,1712098382
37,sao raimundo nonato,-9.0153,-42.6994,24.32,87,88,0.08,BR,1712098337
38,udachny,66.4167,112.4,-10.58,87,100,6.78,RU,1712098300
39,mastic beach,40.7668,-72.8521,7.65,94,100,6.71,US,1712098583
40,al jawf,29.5,38.75,21.07,23,3,5.15,SA,1712098583
41,bodaybo,57.8506,114.1933,-10.18,97,99,0.6,RU,1712098584
42,harper,4.375,-7.7169,27.73,89,45,2.57,LR,1712098585
43,sovetskaya gavan',48.9723,140.2878,1.46,65,64,1.82,RU,1712098585
44,ushuaia,-54.8,-68.3,4.81,75,75,4.12,AR,1712098056
45,masaki-cho,33.7876,132.7112,13.6,94,75,9.77,JP,1712098587
46,iqaluit,63.7506,-68.5145,-0.15,93,75,2.57,CA,1712098257
47,margaret river,-33.95,115.0667,9.82,88,1,4.51,AU,1712098220
48,revda,56.801,59.9303,4.38,97,100,5.52,RU,1712098589
49,whitehorse,60.7161,-135.0538,3.43,44,75,2.06,CA,1712098589
50,nadym,65.5333,72.5167,0.49,98,100,9.39,RU,1712098590
51,sharkan,57.2989,53.8712,2.6,99,64,3.18,RU,1712098591
52,flying fish cove,-10.4217,105.6791,26.82,94,100,4.63,CX,1712098322
53,richards bay,-28.783,32.0377,21.43,93,2,2.12,ZA,1712098316
54,tura,25.5198,90.2201,20.42,73,39,2.25,IN,1712098593
55,vilyuchinsk,52.9306,158.4028,3.15,76,100,3.49,RU,1712097951
56,labrador city,52.9463,-66.9114,0.95,71,100,4.12,CA,1712098224
57,bataipora,-22.2953,-53.2711,27.42,61,86,2.37,BR,1712098595
58,enewetak,11.3474,162.3373,26.79,82,86,9.88,MH,1712098387
59,freetown,8.484,-13.2299,26.05,75,82,2.62,SL,1712098596
60,oranjemund,-28.55,16.4333,15.5,89,15,3.46,NA,1712098597
61,lincoln,40.8,-96.667,13.95,31,0,11.83,US,1712098555
62,isafjordur,66.0755,-23.124,-5.66,75,10,2.58,IS,1712098280
63,anadyr,64.75,177.4833,-8.72,85,20,14.0,RU,1712098599
64,tazacorte,28.629,-17.9293,18.54,92,0,2.57,ES,1712098599
65,sao jose da coroa grande,-8.8978,-35.1478,27.95,81,69,2.82,BR,1712098600
66,remire-montjoly,4.9167,-52.2667,28.02,83,75,3.09,GF,1712098324
67,west island,-12.1568,96.8225,26.99,78,92,4.12,CC,1712098216
68,afaahiti,-17.75,-149.2833,28.93,76,62,8.01,PF,1712098305
69,thompson,55.7435,-97.8558,2.09,64,75,0.0,CA,1712098224
70,minas de marcona,-15.2119,-75.1103,18.78,72,82,4.78,PE,1712098339
71,sao paulo de olivenca,-3.3783,-68.8725,27.9,74,91,0.74,BR,1712098604
72,jamestown,42.097,-79.2353,11.77,93,100,4.63,US,1712098018
73,el calafate,-50.3408,-72.2768,5.76,59,32,4.16,AR,1712098506
74,pamandzi,-12.7967,45.2794,27.88,89,0,2.57,YT,1712098606
75,saldanha,-33.0117,17.9442,16.03,85,100,6.25,ZA,1712098299
76,gadzhiyevo,69.2551,33.3362,-19.34,99,37,3.55,RU,1712098344
77,tuy hoa,13.0833,109.3,24.7,85,69,3.07,VN,1712098608
78,wailua homesteads,22.0669,-159.378,26.24,69,75,7.72,US,1712098007
79,"laikit, laikit ii (dimembe)",1.4792,124.9735,22.47,100,40,0.0,ID,1712098609
80,caleta de carquin,-11.0925,-77.6267,22.56,80,28,3.52,PE,1712098610
81,mount pearl,47.5166,-52.7813,1.19,91,100,10.29,CA,1712098512
82,general villegas,-35.0328,-63.0125,17.98,52,41,4.12,AR,1712098428
83,invercargill,-46.4,168.35,16.12,69,99,4.02,NZ,1712097965
84,dmitrovsk-orlovskiy,52.505,35.1464,13.4,75,100,6.49,RU,1712098612
85,olonkinbyen,70.9221,-8.7187,-3.6,63,78,6.7,SJ,1712098005
86,laascaanood,8.4774,47.3597,23.63,73,11,4.45,SO,1712098614
87,sanya,18.2431,109.505,28.09,78,40,3.0,CN,1712098614
88,nemuro,43.3236,145.575,1.71,66,1,3.55,JP,1712098615
89,klyuchi,52.2667,79.1667,0.32,98,92,2.83,RU,1712098288
90,moju,-1.8839,-48.7689,24.67,98,98,1.18,BR,1712098617
91,badger,64.8,-147.5333,-10.01,62,75,4.63,US,1712098618
92,hermanus,-34.4187,19.2345,14.33,83,59,4.12,ZA,1712098314
93,manawar,22.2333,75.0833,27.43,27,73,3.63,IN,1712098619
94,carnarvon,-24.8667,113.6333,27.95,42,55,8.31,AU,1712098383
95,lishui,28.4604,119.9103,20.55,95,100,1.43,CN,1712098620
96,wolmaransstad,-27.1974,25.9831,20.76,49,88,3.25,ZA,1712098621
97,umm kaddadah,13.6017,26.6876,24.89,13,99,4.66,SD,1712098622
98,stanley,54.868,-1.6985,7.62,94,75,2.57,GB,1712098228
99,guajara mirim,-10.7828,-65.3394,26.84,80,50,1.78,BR,1712098484
100,tucuma,-0.1833,-50.05,26.02,89,99,2.8,BR,1712098296
101,tazovsky,67.4667,78.7,-3.44,96,100,7.34,RU,1712098373
102,san luis de la loma,17.2706,-100.8939,28.34,65,67,5.15,MX,1712098625
103,aitape,-3.1374,142.3475,26.84,85,100,0.95,PG,1712098626
104,aras-asan,8.8908,126.3033,25.93,83,23,0.81,PH,1712098626
105,constantia,44.1833,28.65,13.38,57,98,3.22,RO,1712098627
106,tofol,5.3248,163.0078,30.88,70,100,7.2,FM,1712098628
107,zouerate,22.7187,-12.4521,26.1,15,0,6.74,MR,1712098628
108,pisco,-13.7,-76.2167,25.03,69,75,6.17,PE,1712098044
109,ust-nera,64.5667,143.2,-13.89,86,68,1.05,RU,1712098021
110,palmas,-10.2128,-48.3603,25.93,78,75,2.06,BR,1712098273
111,laguna,38.421,-121.4238,25.36,40,0,6.17,US,1712098341
112,alpena,45.0617,-83.4327,3.18,94,100,7.72,US,1712098633
113,lanzhou,36.0564,103.7922,8.77,57,100,1.1,CN,1712098634
114,fort irwin,35.2627,-116.6848,21.9,20,0,3.6,US,1712098635
115,debno,52.739,14.698,10.08,83,86,7.6,PL,1712098636
116,puerto natales,-51.7236,-72.4875,3.55,76,25,4.26,CL,1712098232
117,port elizabeth,-33.918,25.5701,17.95,78,0,5.14,ZA,1712097996
118,zhenlai,45.8495,123.2973,3.29,31,0,5.45,CN,1712098638
119,korla,41.7597,86.1469,7.91,58,4,1.67,CN,1712098639
120,gwadar,25.1216,62.3254,24.71,69,100,2.31,PK,1712098639
121,nar'yan-mar,67.6713,53.087,-16.33,91,5,5.01,RU,1712098640
122,ancud,-41.8697,-73.8203,10.32,76,67,6.97,CL,1712098231
123,miguel ahumada,30.6167,-106.5167,15.71,27,87,3.6,MX,1712098642
124,okhotsk,59.3833,143.3,-7.32,70,9,7.36,RU,1712098643
125,acapulco de juarez,16.8634,-99.8901,27.72,70,53,6.01,MX,1712098643
126,takoradi,4.8845,-1.7554,27.75,87,92,2.51,GH,1712098280
127,varna,43.2167,27.9167,16.08,41,100,6.69,BG,1712098645
128,valparaiso,-33.0393,-71.6273,24.13,49,0,5.14,CL,1712098380
129,pacific grove,36.6177,-121.9166,22.58,73,0,3.09,US,1712098646
130,prainha,-1.8,-53.48,25.4,91,91,1.21,BR,1712098647
131,dunedin,-45.8742,170.5036,14.33,77,100,1.34,NZ,1712098240
132,terbanggi besar,-4.8667,105.2333,24.55,92,98,1.87,ID,1712098648
133,mount gambier,-37.8333,140.7667,14.05,83,96,3.3,AU,1712098361
134,kupino,54.3663,77.2981,0.11,99,100,2.34,RU,1712098649
135,vila velha,-20.3297,-40.2925,27.97,84,0,2.57,BR,1712098348
136,san patricio,28.017,-97.5169,30.97,27,0,7.8,US,1712098324
137,seaside,36.6111,-121.8516,22.86,70,0,3.09,US,1712098652
138,bahadurganj,26.2667,87.8167,22.46,29,30,2.62,IN,1712098653
139,tsiombe,-25.3,45.4833,21.13,89,0,4.55,MG,1712098653
140,kayangel,8.0823,134.7173,27.96,80,77,10.51,PW,1712098654
141,yuxia,34.0615,108.6291,12.34,56,100,2.36,CN,1712098655
142,aleksandrovsk-sakhalinskiy,50.8975,142.1561,-0.48,90,77,3.13,RU,1712098655
143,mejit,10.2753,170.8646,26.81,72,100,7.84,MH,1712098234
144,zamora,-4.0692,-78.9567,20.58,96,100,0.45,EC,1712098616
145,puerto leguizamo,-0.1934,-74.7819,24.9,93,84,0.47,CO,1712098657
146,mandal,25.45,74.5667,23.69,28,43,1.82,IN,1712098658
147,kohlu,29.8962,69.252,17.65,23,52,2.41,PK,1712098659
148,haicheng,40.8516,122.7475,7.71,29,100,6.82,CN,1712098659
149,zyryanovsk,49.7386,84.2719,-0.29,98,100,0.39,KZ,1712098660
150,al lagowa,11.4,29.1333,27.8,12,95,3.2,SD,1712098661
151,rafraf,37.1904,10.1837,14.17,78,88,2.12,TN,1712098661
152,kyren,51.6828,102.1408,-2.25,76,48,0.89,RU,1712098662
153,jinchang,38.4953,102.1739,6.63,63,100,1.69,CN,1712098663
154,puerto ayora,-0.7393,-90.3518,28.98,90,93,1.34,EC,1712098317
155,san pedro,14.35,121.0167,27.95,77,20,4.02,PH,1712098664
156,inongo,-1.95,18.2667,23.48,86,89,1.76,CD,1712098665
157,saint-joseph,-21.3667,55.6167,24.21,81,93,6.81,RE,1712098408
158,salalah,17.0151,54.0924,24.97,59,69,0.45,OM,1712098666
159,hobyo,5.3505,48.5268,28.23,74,25,4.01,SO,1712098667
160,mana,5.6592,-53.7767,26.92,85,22,4.27,GF,1712098667
161,punta arenas,-53.15,-70.9167,6.06,65,40,6.17,CL,1712098425
162,hailar,49.2,119.7,-10.76,91,33,2.69,CN,1712098669
163,chamical,-30.36,-66.314,19.43,65,6,4.47,AR,1712098465
164,cannonvale,-20.2833,148.7,26.66,76,27,4.8,AU,1712098670
165,greenville,35.6127,-77.3663,29.09,48,0,3.09,US,1712098247
166,roma,43.2128,-75.4557,6.71,86,100,4.12,US,1712098671
167,tolanaro,-25.0319,46.9987,23.04,83,75,3.09,MG,1712098325
168,tafuna,-14.3358,-170.72,29.35,79,100,8.02,AS,1712098672
169,arawa,-6.2132,155.5367,29.04,79,57,2.88,PG,1712098673
170,portland,45.5234,-122.6762,24.78,38,20,2.68,US,1712098017
171,alofi,-19.0595,-169.9187,29.94,74,75,7.2,NU,1712098674
172,kiruna,67.8557,20.2251,-23.49,77,7,2.57,SE,1712098675
173,palangkaraya,-2.2,113.8333,24.43,97,66,0.99,ID,1712098676
174,sur,22.5667,59.5289,26.42,46,91,2.08,OM,1712098676
175,moody,33.5909,-86.4908,25.89,64,86,2.24,US,1712098677
176,dahay,6.3969,124.7225,24.54,82,100,0.61,PH,1712098678
177,morehead city,34.7229,-76.726,22.79,82,0,8.23,US,1712098570
178,chul'man,56.8479,124.9104,-6.37,92,99,4.85,RU,1712098679
179,nishinoomote,30.7333,131.0,21.98,91,100,8.48,JP,1712098680
180,smara,26.7384,-11.6719,16.76,61,0,6.29,EH,1712098680
181,farkhar,36.5729,69.8578,6.48,97,100,1.15,AF,1712098681
182,floresta,-8.6011,-38.5686,28.91,61,100,3.63,BR,1712098682
183,qaqortoq,60.7167,-46.0333,-7.56,86,0,1.71,GL,1712098018
184,wanning,18.8003,110.3967,25.39,90,10,4.89,CN,1712098683
185,buzuluk,52.7807,52.2635,4.98,84,6,3.58,RU,1712098684
186,ploneour-lanvern,47.9,-4.2833,12.16,93,100,8.38,FR,1712098685
187,malanje,-9.5402,16.341,19.5,95,98,1.47,AO,1712098685
188,izluchinsk,60.9794,76.9242,1.01,89,100,8.14,RU,1712098686
189,hamilton,39.1834,-84.5333,19.96,92,100,8.23,US,1712098156
190,sidi bennour,32.6524,-8.4277,12.43,80,40,3.58,MA,1712098687
191,amga,60.8953,131.9608,-10.56,96,100,1.82,RU,1712098688
192,hanko,59.8333,22.95,0.47,95,100,9.83,FI,1712098689
193,calamar,10.2511,-74.9146,32.32,49,100,5.62,CO,1712098689
194,east london,-33.0153,27.9116,18.55,71,15,3.27,ZA,1712098379
195,vadso,70.0744,29.7487,-10.91,79,96,6.69,NO,1712098691
196,bay roberts,47.5999,-53.2648,1.85,86,78,4.92,CA,1712098692
197,kuqa,41.7278,82.9364,8.46,42,27,0.83,CN,1712098693
198,bredasdorp,-34.5322,20.0403,15.99,88,49,1.43,ZA,1712098303
199,ferkessedougou,9.6,-5.2,33.26,27,38,2.48,CI,1712098694
200,codrington,-38.2667,141.9667,14.27,80,82,4.55,AU,1712098695
201,cadale,2.7603,46.3222,28.32,75,19,2.64,SO,1712098695
202,camabatela,-8.1881,15.375,17.4,96,98,0.5,AO,1712098696
203,kalabo,-14.97,22.6814,19.27,89,84,1.7,ZM,1712098698
204,eyl,7.9803,49.8164,26.9,76,37,5.03,SO,1712098698
205,palikir - national government center,6.9248,158.1611,28.47,79,100,7.72,FM,1712098699
206,happy valley-goose bay,53.3168,-60.3315,1.17,75,75,7.72,CA,1712098700
207,longyearbyen,78.2186,15.6401,-17.09,71,75,4.63,SJ,1712098337
208,praia da vitoria,38.7333,-27.0667,17.14,82,40,9.13,PT,1712098359
209,kodiak,57.79,-152.4072,0.73,34,0,9.26,US,1712098228
210,baikonur,45.6167,63.3167,9.04,53,2,4.28,KZ,1712098702
211,polyarnyye zori,67.3661,32.4981,-12.79,100,42,1.27,RU,1712098703
212,hotan,37.0997,79.9269,9.1,26,48,2.27,CN,1712098382
213,lugovoye,42.9094,72.7178,7.11,68,89,0.59,KZ,1712098704
214,matoury,4.8483,-52.3317,27.98,83,75,3.09,GF,1712098705
215,ulladulla,-35.35,150.4667,17.36,62,62,0.63,AU,1712098706
216,as sulayyil,20.4607,45.5779,19.14,62,99,1.23,SA,1712098330
217,college,64.8569,-147.8028,-9.4,60,100,4.63,US,1712098215
218,san sebastian de la gomera,28.0916,-17.1133,20.2,72,0,2.57,ES,1712098708
219,arraial do cabo,-22.9661,-42.0278,23.98,88,0,1.54,BR,1712098548
220,paracuru,-3.41,-39.0306,26.3,86,94,1.8,BR,1712098709
221,waterford,42.7023,-83.4027,7.25,96,100,7.72,US,1712098710
222,spanish wells,26.323,-81.7957,28.35,66,20,6.17,US,1712098710
223,khon kaen,16.5,102.0833,26.53,50,29,1.94,TH,1712098711
224,leh,34.1667,77.5833,-9.31,82,97,0.66,IN,1712098442
225,karratha,-20.7377,116.8463,30.88,35,56,9.8,AU,1712098712
226,hawaiian paradise park,19.5933,-154.9731,25.73,78,75,6.17,US,1712098713
227,pula,44.8683,13.8481,9.31,87,0,0.0,HR,1712098714
228,newman,37.3138,-121.0208,25.14,40,0,1.34,US,1712098715
229,isangel,-19.55,169.2667,26.06,89,75,2.06,VU,1712098715
230,la'ie,21.6477,-157.9253,28.98,71,88,3.58,US,1712098716
231,srivardhan,18.0333,73.0167,24.58,73,98,2.64,IN,1712098717
232,saipan,15.1355,145.701,27.39,83,40,6.69,MP,1712098717
233,avarua,-21.2078,-159.775,29.03,65,75,4.63,CK,1712098718
234,kargasok,59.0556,80.8572,0.54,100,100,1.79,RU,1712098719
235,chichiriviche,10.9333,-68.2772,26.5,84,73,5.34,VE,1712098719
236,sao vicente,-23.9631,-46.3919,30.15,56,97,1.34,BR,1712098569
237,vila do maio,15.1333,-23.2167,22.44,78,10,8.26,CV,1712098721
238,moncion,19.4108,-71.1526,26.31,64,66,3.09,DO,1712098721
239,leeton,-34.5667,146.4,16.72,62,11,2.71,AU,1712098722
240,nova vicosa,-17.8919,-39.3719,25.72,84,91,2.09,BR,1712098723
241,callao,-12.0667,-77.15,24.16,64,0,6.69,PE,1712098171
242,lebu,-37.6167,-73.65,12.99,81,100,1.86,CL,1712098725
243,north manchester,41.0006,-85.7686,16.65,93,79,9.69,US,1712098391
244,berd,40.8815,45.3899,9.49,83,0,1.12,AM,1712098726
245,viqueque,-8.8673,126.3658,26.16,87,93,1.1,TL,1712098727
246,jihlava,49.3961,15.5912,6.86,78,6,8.01,CZ,1712098683
247,cide,41.8921,33.0044,16.04,59,94,3.06,TR,1712098728
248,phek,25.6667,94.5,9.55,80,2,0.87,IN,1712098729
249,calingasta,-31.3308,-69.4078,27.43,12,3,4.8,AR,1712098729
250,murzuq,25.9155,13.9184,23.31,15,0,3.92,LY,1712098730
251,pishin,30.5803,66.9961,12.43,42,41,1.42,PK,1712098731
252,chicoana,-25.1009,-65.5331,21.03,91,91,1.0,AR,1712098731
253,kirakira,-10.4544,161.9205,27.12,84,100,1.88,SB,1712098732
254,qoryooley,1.7878,44.53,27.63,76,17,2.35,SO,1712098733
255,yuzhno-kurilsk,44.0306,145.8556,1.35,74,5,2.84,RU,1712098733
256,san lorenzo de esmeraldas,1.2883,-78.8369,24.11,92,100,0.76,EC,1712098734
257,yellowknife,62.456,-114.3525,0.79,70,75,4.12,CA,1712098253
258,lorengau,-2.0226,147.2712,28.99,77,92,4.66,PG,1712098376
259,rio grande,-32.035,-52.0986,20.06,68,57,3.98,BR,1712098618
260,akureyri,65.6835,-18.0878,-12.04,85,0,2.57,IS,1712098346
261,igrim,63.1906,64.4162,1.59,89,99,4.22,RU,1712098737
262,lautoka,-17.6167,177.4667,30.92,62,75,0.0,FJ,1712098738
263,sabang,5.8933,95.3214,28.81,75,60,2.19,ID,1712098739
264,"kampung bukit tinggi, bentong",3.35,101.8167,24.96,96,71,1.07,MY,1712098739
265,tiszafured,47.6167,20.7667,9.99,72,72,5.02,HU,1712098740
266,sinabang,2.4803,96.3801,27.17,80,100,1.04,ID,1712098741
267,bac lieu,9.285,105.7244,26.71,72,94,3.14,VN,1712098008
268,nyurba,63.2842,118.3319,-10.16,97,99,2.76,RU,1712098742
269,port lincoln,-34.7333,135.8667,16.26,70,97,3.0,AU,1712098704
270,tanout,14.9709,8.8879,30.58,7,88,4.48,NE,1712098743
271,sabha,27.0377,14.4283,24.16,12,0,3.45,LY,1712098744
272,george town,5.4112,100.3354,28.96,83,20,1.54,MY,1712098523
273,odessa,46.4775,30.7326,11.12,61,81,6.47,UA,1712098745
274,katsuren-haebaru,26.3369,127.8719,25.43,85,100,7.2,JP,1712098746
275,dakhla,23.6848,-15.958,18.26,83,0,9.94,EH,1712098047
276,waslala,13.2333,-85.3833,33.78,26,4,2.85,NI,1712098747
277,mingshui,36.7167,117.5,9.94,90,100,4.08,CN,1712098748
278,aransas pass,27.9095,-97.15,32.0,24,0,8.75,US,1712098749
279,casper,42.8666,-106.3131,13.78,31,0,6.69,US,1712098501
280,kristiansund,63.1115,7.732,0.03,55,75,6.69,NO,1712098750
281,itamaraca,-7.7478,-34.8256,30.03,82,22,3.44,BR,1712098751
282,ohara,35.25,140.3833,15.21,74,98,3.12,JP,1712098752
283,jianguang,28.1938,115.7836,20.54,96,100,1.98,CN,1712098753
284,lihue,21.9789,-159.3672,26.58,69,75,7.72,US,1712097976
285,zapala,-38.8992,-70.0544,9.67,54,100,17.76,AR,1712098754
286,marsa alam,25.0757,34.8918,23.4,72,0,0.61,EG,1712098755
287,bria,6.5423,21.9863,25.09,56,74,1.13,CF,1712098756
288,gaigeturi,33.4644,126.3183,16.03,94,100,1.54,KR,1712098370
289,ebaye,8.7748,167.7392,29.01,70,0,7.2,MH,1712098757
290,la passe,45.5549,-0.8967,11.13,86,100,8.35,FR,1712098009
291,tari,12.4086,4.4914,31.6,11,15,2.41,NG,1712098758
292,camocim,-2.9022,-40.8411,26.58,87,98,2.53,BR,1712098759
